scheme_name,implementing_agency,eligibility_criteria,benefits,application_process,documents_required,district_availability,crop_applicability,official_website,detailed_description,how_to_apply
PM-KISAN,Central Government,"Small and marginal farmers owning cultivable land up to 2 hectares,Land ownership mandatory,Valid Aadhaar required","₹6000 per year in 3 installments of ₹2000,Direct bank transfer,No intermediary required,19 installments completed as of 2025","Online application through PM-KISAN portal,Village officer verification,Common Service Center (CSC) assistance available","Aadhaar card,Land ownership documents,Bank account details,Mobile number for OTP verification","All Karnataka districts",All crops,"https://pmkisan.gov.in, https://raitamitra.karnataka.gov.in","Pradhan Mantri Kisan Samman Nidhi provides income support to all landholding farmers' families. The scheme ensures direct benefit transfer to farmers' bank accounts, reducing corruption and ensuring timely payments.","Visit pmkisan.gov.in → New Farmer Registration → Fill details → Upload documents → Submit for verification → Receive registration number → Track status online"
Krishi Bhagya,Karnataka Agriculture Department,"Dryland farmers in rainfed areas,Minimum 2.5 acres land required,Farm pond construction commitment,Water harvesting structure agreement","75% subsidy on farm pond construction up to ₹1.5 lakhs,Technical assistance for design and construction,Training on water management,Increased crop productivity support","Apply at District Agriculture office,Technical feasibility study,Committee approval required,Beneficiary contribution 25%","Land records (Pahani/Survey Settlement),Farm plan approved by engineer,Bank account details,GPS coordinates of proposed site","Primarily rainfed districts - Tumakuru, Chikkaballapur, Kolar, Chitradurga, Bellary","All dryland crops,Horticulture crops,Fodder crops","https://raitamitra.karnataka.gov.in, District Agriculture Office","Aims to enhance farm productivity in rainfed areas through farm pond construction and water harvesting structures. Promotes sustainable agriculture practices and water conservation at farm level.","Contact District Agriculture Officer → Submit application with farm plan → Technical survey → Committee approval → Work execution → Subsidy release after completion verification"
Bhoochetana,Karnataka Agriculture Department,"All categories of farmers,Soil health improvement focus,Willingness to adopt recommended practices,Micronutrient deficiency areas priority","Free soil testing for macro and micronutrients,Subsidized micronutrient supply,Technical guidance on balanced fertilization,Soil health card issuance","Apply at Agriculture Extension Office,Soil sample collection by trained staff,Laboratory analysis,Recommendations provided","Land records,Soil health card if available,Aadhaar card,Contact details for follow-up","All Karnataka districts with special focus on micronutrient deficient areas",All field crops and horticultural crops,"https://agriculture.karnataka.gov.in, Taluk Agriculture Office","Comprehensive soil health management program aimed at improving crop productivity through balanced fertilization. Addresses widespread micronutrient deficiencies in Karnataka soils affecting crop yield and quality.","Visit nearest Agriculture Extension Office → Submit soil samples → Receive soil test report → Purchase recommended micronutrients → Apply as per guidelines → Monitor crop response"
PM Fasal Bima Yojana,Central Government,"All farmers including tenant farmers,Cultivating notified crops,Sowing within specified dates,Bank account with KYC compliance","Premium subsidy up to 80% for small farmers,Comprehensive crop loss coverage,Weather-based insurance,Quick claim settlement process","Online application through insurance companies,Bank branch registration,CSC centers,Mobile app registration","Aadhaar card,Land records or tenancy agreement,Bank account details,Sowing certificate from VRO,Loan sanction letter if applicable","All Karnataka districts",Notified crops only - paddy, maize, cotton, sugarcane, groundnut, sunflower and other specified crops,"https://pmfby.gov.in, https://kisanemitra.gov.in","Provides financial protection to farmers against crop losses due to natural calamities, pests, and diseases. Ensures income stability and encourages adoption of innovative farming practices through risk mitigation.","Choose insurance company → Visit branch/online portal → Fill application form → Pay farmer's premium share → Receive policy document → Report losses within 72 hours → Claim assessment → Settlement"
Krishi Sinchai Yojana (PMKSY),Central Government,"Farmers with water source access,Micro irrigation adoption,Water conservation commitment,Minimum land holding criteria","50-75% subsidy on drip/sprinkler irrigation,Technical support for system design,Water use efficiency training,Maintenance support for 5 years","Application through Horticulture/Agriculture department,Technical approval required,Vendor selection from approved list,Installation supervision","Land records,Water source certificate,Soil test report,Bank account details,Quotation from approved vendors","All Karnataka districts with water stress priority","Horticultural crops,Cash crops,Vegetables,Spices,Plantation crops","https://pmksy.gov.in, District Horticulture Office","Per Drop More Crop component focuses on enhancing water use efficiency through micro irrigation. Promotes precision farming and sustainable water management practices for higher crop productivity.","Apply at District Horticulture Office → Technical feasibility study → Vendor quotation → Approval → Installation → Inspection → Subsidy release → Annual maintenance contract"
Suvarna Bhoomi,Karnataka Agriculture Department,"Tenant farmers without land ownership,Sharecroppers with valid agreements,Below poverty line farmers,Women farmers priority","Input assistance up to ₹5000 per acre,Crop insurance coverage,Credit linkage facilitation,Technical support and training","Apply at Taluk Agriculture Office,Document verification by officials,Committee screening,Beneficiary selection","Valid tenancy agreement/crop sharing document,Aadhaar card,Bank account details,BPL card if applicable,Passport size photographs","All Karnataka districts",All crops including cereals and cash crops,"Taluk Agriculture Office, https://raitamitra.karnataka.gov.in","Comprehensive support scheme for landless farmers providing input assistance, insurance coverage, and credit support. Aims to bring tenant farmers into formal agricultural support system.","Visit Taluk Agriculture Office → Submit application with tenancy proof → Verification by officials → Committee approval → Receive input assistance → Insurance enrollment → Credit facilitation"
National Horticulture Mission,Central Government,"Horticulture farmers,Entrepreneurs in horticulture value chain,Technology adoption willingness,Project-based implementation","40-50% subsidy on planting material,Infrastructure development support,Post-harvest management facilities,Market linkage assistance","Apply through District Horticulture Office,Project proposal submission,Technical committee approval,Implementation monitoring","Land records,Project proposal with cost estimation,Bank account details,Training certificates if any","All Karnataka districts","Fruits,Vegetables,Spices,Flowers,Medicinal plants,Plantation crops","https://nhm.nic.in, District Horticulture Office","Holistic development of horticulture sector through technology promotion, infrastructure development, and market linkage. Supports entire value chain from production to marketing.","Prepare project proposal → Submit at District Horticulture Office → Technical committee evaluation → Approval and fund release → Implementation → Progress monitoring → Final evaluation"
Rashtriya Krishi Vikas Yojana,Central Government,"State government implemented schemes,Agricultural development projects,Innovation and technology focus,Farmer participation essential","Flexible funding for innovative projects,Technology promotion support,Infrastructure development,Capacity building programs","State government project formulation,Central approval process,Implementation through line departments,Regular monitoring required","Project proposal with detailed plan,Cost-benefit analysis,Implementation timeline,Beneficiary identification","All Karnataka districts",All agricultural activities including allied sectors,"State Agriculture Department, Ministry of Agriculture and Farmers Welfare","Provides flexibility to states for planning and executing agriculture development schemes. Focuses on innovation, technology adoption, and infrastructure development in agriculture sector.","State prepares annual action plan → Central approval → Fund allocation → Implementation through departments → Regular monitoring → Impact assessment → Annual reporting"
Karnataka Organic Farming Mission,Karnataka Agriculture Department,"Farmers adopting organic practices,Certification seekers,Chemical-free farming commitment,Group formation for certification","Organic certification support,Premium marketing facilities,Input subsidy for organic inputs,Training and technical support","Apply at District Organic Farming Office,Group formation assistance,Certification process guidance,Market linkage support","Land records,Organic farming plan,Water analysis report,Group formation documents,Training participation certificate","All Karnataka districts","Certified organic crops,Spices,Fruits,Vegetables,Cereals","District Organic Farming Office, https://agriculture.karnataka.gov.in","Promotes sustainable agriculture through organic farming practices. Provides certification support, premium marketing, and technical guidance for chemical-free farming methods.","Contact District Organic Farming Office → Join farmer group → Prepare organic farming plan → Water and soil testing → Certification process → Organic input supply → Market linkage"
Micro Irrigation Scheme (State),Karnataka Agriculture Department,"Farmers in water-scarce areas,Precision farming adoption,High-value crop cultivation,Water conservation commitment","50-90% subsidy based on farmer category,Technical support for installation,Training on operation and maintenance,Water scheduling guidance","Apply at Minor Irrigation Office,Technical survey and approval,Vendor empanelment process,Quality check during installation","Land records,Water availability certificate,Soil analysis report,Bank account details,Survey settlement copy","Water-scarce districts priority - Chitradurga, Tumakuru, Kolar, Chikkaballapur","High-value crops,Vegetables,Fruits,Spices,Flower cultivation","Minor Irrigation Office, https://raitamitra.karnataka.gov.in","State-specific micro irrigation scheme complementing central PMKSY. Focuses on water-stressed areas with higher subsidy rates for small and marginal farmers.","Apply at Minor Irrigation Office → Site survey → Technical approval → Vendor selection → Installation → Quality check → Training → Subsidy release → Maintenance support"
Namma Raitha,Karnataka Agriculture Department,"Progressive farmers,Technology demonstration willingness,Influential farmers in village,Good farming practices,Extension participation","Technology demonstration support,Input assistance for demonstration,Training and exposure visits,Recognition and awards","Selection by Agriculture Department,Application through extension officer,Farmer selection committee,Performance-based continuation","Application form,Land records,Farming experience certificate,Extension participation proof,Bank account details","All Karnataka districts",All crops with focus on new technologies and varieties,"Taluk Agriculture Office, https://agriculture.karnataka.gov.in","Farmer-to-farmer extension program using progressive farmers as technology demonstrators. Promotes adoption of improved farming practices through peer learning and demonstration.","Extension Officer identifies progressive farmers → Application submission → Selection committee evaluation → Training program → Demonstration plot establishment → Regular monitoring → Performance evaluation"
Seed Village Programme,Karnataka Agriculture Department,"Experienced seed producers,Storage facility availability,Quality maintenance commitment,Certification compliance,Technical knowledge","Seed production subsidy,Buyback guarantee at MSP,Technical support throughout crop period,Quality seed certification support","Apply through Seed Certification Agency,Technical evaluation of facilities,Agreement signing for production,Quality monitoring throughout","Land records,Seed production experience certificate,Storage facility proof,Bank account details,Previous seed certification records","Selected villages based on agro-climatic suitability","Certified seed crops - paddy, maize, cotton, vegetables, pulses","Karnataka State Seeds Corporation, Seed Certification Agency","Ensures quality seed production at village level through trained farmers. Provides guaranteed market for quality seed producers and supports seed self-sufficiency in the state.","Contact Seed Certification Agency → Facility evaluation → Technical training → Production agreement → Crop monitoring → Quality testing → Certification → Buyback arrangement"
Solar Pump Scheme,Karnataka Energy Department,"Farmers with existing borewells,Grid connectivity challenges,Agricultural pump usage,Environmental compliance,Maintenance capability","Solar pump subsidy up to 90%,Grid feeding option for surplus power,Reduced electricity costs,Environment-friendly farming,5-year maintenance support","Apply at BESCOM/GESCOM offices,Technical feasibility study,Site inspection and approval,Installation by approved vendors","Land records,Borewell certificate,Electricity connection details,Bank account information,Environmental clearance if required","All Karnataka districts",All irrigated crops,"https://www.bescom.co.in, https://www.gescom.co.in","Promotes solar-powered irrigation reducing dependence on grid electricity. Provides clean energy solution for farming with option to sell surplus power back to grid.","Visit BESCOM/GESCOM office → Submit application → Site inspection → Technical approval → Vendor selection → Installation → Grid connection → Subsidy processing → Annual maintenance"
Kisan Credit Card,Central Government,"All farmers including tenant farmers,Crop cultivation or allied activities,Credit requirement for agriculture,Repayment capacity,KYC compliance","Easy crop loans up to ₹3 lakhs,Flexible repayment based on crop cycle,Low interest rates with subsidies,Insurance coverage,Overdraft facility","Apply at participating banks,Simplified documentation process,Quick approval mechanism,Renewal every 3 years","Aadhaar card,Land records or tenancy proof,Bank account with KYC,Income certificate,Passport size photographs","All Karnataka districts",All agricultural activities including allied sectors,"Participating Banks, https://pmkisan.gov.in","Provides timely and adequate credit support to farmers for cultivation and allied activities. Simplified lending process with flexible repayment schedule aligned to crop cycles.","Visit bank branch → Submit KCC application → Document verification → Credit assessment → Card issuance → Credit limit activation → Use for agriculture needs → Timely repayment"
National Agriculture Market (e-NAM),Central Government,"Farmers seeking better prices,Quality produce sellers,Registration compliance,Market participation willingness,Digital literacy basic","Online trading platform access,Better price discovery,Reduced intermediary costs,Quality-based pricing,Direct market access","Registration at e-NAM portal,Quality testing at mandis,Digital payment system,Price bidding participation","Aadhaar card,Bank account details,Quality certificates,Mobile number,Produce samples for testing","Selected APMCs in Karnataka","All marketable agricultural produce meeting quality standards","https://enam.gov.in","Unified national agriculture market platform providing farmers direct access to buyers across India. Transparent price discovery and quality-based trading system.","Register on e-NAM portal → Produce quality testing → Upload produce details → Participate in online bidding → Receive payments digitally → Track transaction history"
Karnataka Watershed Development,Karnataka Watershed Department,"Farmers in drought-prone areas,Community participation commitment,Water conservation willingness,Collective action for development,Environmental compliance","Soil and water conservation,Water harvesting structures,Livelihood support activities,Sustainable agriculture practices,Community asset creation","Apply through Watershed Committee,Community participation mandatory,Collective decision making,Participatory planning approach","Land records,Community participation agreement,Watershed development plan,Bank account details,Environmental compliance certificates","Drought-prone and water-stressed districts","Dryland crops,Watershed-based farming systems,Soil conservation crops","Karnataka Watershed Development Society, Zilla Panchayat","Integrated watershed development focusing on soil and water conservation, sustainable agriculture, and livelihood security in drought-prone areas through community participation.","Form Watershed Committee → Prepare development plan → Apply through Gram Panchayat → Technical approval → Community contribution → Implementation → Maintenance by community"
Coconut Development Board Scheme,Central Government,"Coconut farmers and entrepreneurs,Coconut-based industry development,Technology adoption willingness,Market linkage requirement,Quality production focus","Planting material subsidy,Technology demonstration,Processing equipment support,Market development assistance,Export promotion support","Apply at Coconut Development Board office,Project-based implementation,Technical committee approval,Progress monitoring required","Land records,Coconut cultivation plan,Bank account details,Project proposal if applicable,Experience certificate","Coastal districts - Dakshina Kannada, Udupi, Uttara Kannada and Malnad regions","Coconut,Value-added coconut products,Integrated coconut farming","https://coconutboard.gov.in","Comprehensive development of coconut sector through technology promotion, processing infrastructure, and market development. Supports entire coconut value chain from production to export.","Contact Coconut Development Board → Submit application/project proposal → Technical evaluation → Approval → Implementation → Progress monitoring → Market linkage support"
Coffee Board Schemes,Central Government,"Coffee growers in traditional areas,Quality improvement focus,Sustainable farming practices,Export market orientation,Certification compliance","Equipment subsidy for processing,Quality improvement programs,Marketing and export support,Research and development,Certification assistance","Apply at Coffee Board office,Quality standards compliance,Sustainability certification,Export documentation support","Land records,Coffee plantation certificate,Bank account details,Quality certificates,Export documentation if applicable","Coffee-growing districts - Kodagu, Chikkamagaluru, Hassan","Coffee (Arabica and Robusta),Pepper,Cardamom grown in coffee estates","https://www.indiacoffee.org","Promotes quality coffee production, processing, and marketing. Supports farmers with technology, quality improvement, and access to international markets for premium coffee.","Visit Coffee Board office → Registration as coffee grower → Apply for specific scheme → Technical assessment → Approval → Implementation → Quality monitoring → Marketing support"
Spices Board Schemes,Central Government,"Spice farmers and processors,Quality production focus,Value addition activities,Export market development,Certification requirements","Post-harvest infrastructure support,Quality improvement programs,Export promotion assistance,Technology demonstration,Market development","Apply at Spices Board office,Quality certification process,Export registration if required,Technology adoption agreement","Land records,Spice cultivation certificate,Bank account details,Quality certificates,Processing facility details if applicable","Spice-growing districts - Malnad region, Northern Karnataka","Cardamom,Black pepper,Turmeric,Coriander,Dry chillies,Other spices","https://www.indianspices.com","Development of spices sector through quality improvement, processing infrastructure, and export promotion. Supports farmers and processors in value addition and market access.","Contact Spices Board → Registration → Submit scheme application → Quality assessment → Approval → Infrastructure development → Quality certification → Export facilitation"
Sericulture Development,Karnataka Sericulture Department,"Silk farmers and mulberry growers,Traditional sericulture areas,Rearing facility availability,Technical knowledge,Market participation","Mulberry plantation subsidy,Rearing equipment support,Cocoon procurement guarantee,Technical training,Disease management support","Apply at Sericulture Office,Training participation mandatory,Rearing house construction,Equipment installation supervision","Land records,Sericulture training certificate,Bank account details,Rearing house construction plan,Previous experience if any","Traditional sericulture districts - Ramanagara, Kolar, Tumakuru, Chitradurga","Mulberry cultivation,Silk production,Integrated sericulture farming","Karnataka Silk Industries Corporation, Sericulture Department","Comprehensive support for sericulture industry including mulberry cultivation, silk rearing, cocoon production, and marketing. Karnataka is leading silk-producing state in India.","Visit Sericulture Office → Training program participation → Mulberry plantation → Rearing house construction → Equipment supply → Cocoon rearing → Procurement arrangement"
Karnataka Milk Federation Support,Karnataka Cooperative Department (KMF),"Dairy farmers and milk producers,Cooperative society membership,Cattle ownership,Milk quality maintenance,Regular milk supply","Cattle subsidy programs,Feed support and supplements,Milk procurement at fair price,Insurance for cattle,Technical support for dairy","Apply through local milk cooperative society,Membership registration required,Cattle registration and tagging,Milk quality testing compliance","Land records,Cattle ownership proof,Cooperative membership certificate,Bank account details,Vaccination certificates for cattle","All Karnataka districts","Fodder crops,Green fodder production,Mixed farming with dairying","https://www.kmfnandini.coop","Supports dairy farmers through cooperative structure providing fair milk prices, cattle development, feed supply, and technical services. KMF is one of India's largest cooperative dairy federations.","Join local milk cooperative → Register cattle → Regular milk supply → Quality compliance → Avail support services → Participate in training programs → Insurance enrollment"
