scheme_name,implementing_agency,eligibility_criteria,benefits,application_process,documents_required,district_availability,crop_applicability,official_website,detailed_description,how_to_apply
Integrated Farming System,Karnataka Agriculture Department,"Farmers interested in diversification,Land availability for multiple activities,Technical adoption willingness,Investment capacity,Sustainability focus","Crop-livestock integration support,Pond fish culture assistance,Horticulture component support,Sustainable farming practices,Income diversification","Apply at Agriculture Office,Integrated farming plan preparation,Technical guidance provided,Component-wise implementation","Land records,Integrated farming plan,Bank account details,Technical training participation,Component-wise documentation","All Karnataka districts","Mixed farming systems,Crop-livestock-fish integration,Sustainable agriculture models","Agriculture Office, https://agriculture.karnataka.gov.in","Promotes sustainable and diversified farming through integration of crops, livestock, fishery, and horticulture. Ensures optimum utilization of farm resources and income stability.","Contact Agriculture Officer → Prepare integrated farming plan → Technical training → Component-wise implementation → Regular monitoring → Income assessment → Sustainability evaluation"
Farm Mechanization Scheme,Central Government,"Farmers requiring machinery,Custom hiring center establishment,Equipment operation training,Maintenance capability,Cost-sharing willingness","Tractor and equipment subsidy,Custom hiring center support,Training on operation and maintenance,Technology demonstration,Repair facility development","Apply through Agriculture Mechanization office,Equipment selection from approved list,Training completion mandatory,Group formation for custom hiring","Land records,Machinery requirement assessment,Bank account details,Training certificates,Group formation documents for CHC","All Karnataka districts",All crops requiring mechanization,"Agriculture Mechanization Office, https://agricoop.nic.in","Promotes farm mechanization through subsidized equipment, custom hiring centers, and training programs. Reduces drudgery and improves efficiency in agricultural operations.","Apply at Agriculture Mechanization Office → Equipment selection → Subsidy approval → Purchase from authorized dealer → Training program → Installation and demonstration → Maintenance support"
Bee Keeping Development,Karnataka Agriculture Department,"Beekeepers and honey producers,Apiary location availability,Basic training completion,Honey marketing interest,Flower crop cultivation","Bee box and equipment subsidy,Technical training programs,Honey procurement support,Disease management guidance,Marketing assistance","Apply at Horticulture Office,Training program participation,Apiary site selection,Equipment installation supervision","Training certificate from approved institute,Apiary location proof,Bank account details,Land records if applicable","All Karnataka districts","Sunflower,Safflower,Sesame,Flowering crops,Fruit trees","Horticulture Office, https://agriculture.karnataka.gov.in","Promotes beekeeping for honey production and crop pollination. Supports beekeepers with equipment, training, and marketing facilities while enhancing crop productivity through pollination.","Attend training program → Apply at Horticulture Office → Site selection for apiary → Equipment subsidy → Bee colony procurement → Honey production → Marketing support → Disease management"
National Bamboo Mission,Central Government,"Farmers and entrepreneurs,Wasteland development interest,Bamboo cultivation commitment,Value addition focus,Market linkage requirement","Planting material subsidy,Technology demonstration,Processing equipment support,Market development assistance,Training programs","Apply through Forest/Horticulture Department,Area development approach,Technology transfer programs,Value chain development","Land records,Bamboo cultivation plan,Bank account details,Project proposal for processing,Environmental clearances","All Karnataka districts suitable for bamboo cultivation",Bamboo and bamboo-based products,"https://nbm.nic.in","Promotes bamboo cultivation and industry development for livelihood generation and environmental benefits. Supports entire bamboo value chain from cultivation to product marketing.","Contact Forest/Horticulture Department → Submit cultivation plan → Area development program → Planting material supply → Technical support → Value addition training → Market linkage"
Mahila Kisan Sashaktikaran Pariyojana,Central Government,"Women farmers and SHG members,Agricultural activity participation,Skill development interest,Group participation willingness,Leadership development","Training and capacity building,Credit support facilitation,Technology access improvement,Leadership development,Market linkage support","Apply through Women and Child Development Department,SHG platform utilization,Collective participation approach,Skill development focus","SHG membership certificate,Aadhaar card,Bank account details,Land records if applicable,Training participation willingness","All Karnataka districts",All agricultural activities including allied sectors,"Women and Child Development Department, https://agricoop.nic.in","Empowers women in agriculture through training, credit support, and technology access. Promotes women's participation in agricultural development and decision-making processes.","Join Self Help Group → Apply through ICDS/WCD Department → Training program participation → Credit facilitation → Technology access → Market linkage → Leadership development"
Zero Budget Natural Farming,Karnataka Agriculture Department,"Farmers adopting natural methods,Chemical-free farming commitment,Traditional knowledge interest,Sustainability focus,Cost reduction objective","Training on natural farming methods,Organic input preparation,Certification support,Marketing assistance for natural products,Cost reduction benefits","Apply at Agriculture Office,Training program participation,Natural farming commitment,Demonstration plot establishment","Land records,Natural farming training certificate,Commitment for chemical-free farming,Bank account details","All Karnataka districts","All crops using natural farming methods,Traditional varieties,Native seeds","Agriculture Office, https://agriculture.karnataka.gov.in","Promotes chemical-free farming using traditional and natural methods. Reduces input costs while maintaining soil health and producing safe food through indigenous practices.","Attend training on natural farming → Apply at Agriculture Office → Prepare natural inputs → Demonstration plot → Complete crop cycle → Yield assessment → Certification process"
Skill Development for Farmers,Central Government,"Rural youth interested in agriculture,Skill enhancement seekers,Employment generation focus,Entrepreneurship development,Age 18-35 years","Training in modern agriculture techniques,Certification of skills,Employment support,Entrepreneurship development,Financial literacy","Apply through Skill Development agencies,Training center enrollment,Certification process,Placement assistance","Age proof certificate,Educational qualification certificates,Aadhaar card,Bank account details,Training center enrollment","All Karnataka districts",All agricultural and allied activities,"Skill Development Agencies, https://skilldevelopment.gov.in","Enhances agricultural skills of youth through modern training programs. Provides certification, employment opportunities, and entrepreneurship support in agriculture and allied sectors.","Identify training center → Enroll for relevant course → Complete training program → Skill assessment and certification → Job placement assistance → Entrepreneurship support if interested"
Agri Clinic and Agri Business Centers,Central Government,"Agriculture graduates and professionals,Entrepreneurship development interest,Technical knowledge in agriculture,Business development skills,Investment capacity","Credit support for establishment,Training and handholding,Equipment subsidy,Marketing support,Technical backstopping","Apply through MANAGE or implementing agencies,Business plan preparation,Training program completion,Credit facilitation","Educational qualification certificates,Project proposal with business plan,Bank account details,Training completion certificate","All Karnataka districts","Commercial agriculture,Agricultural services,Consulting and advisory services","https://www.manage.gov.in","Promotes agri-entrepreneurship among agriculture graduates through credit support, training, and handholding for establishing agriculture-related business ventures.","Contact MANAGE institute → Prepare business plan → Training program → Credit arrangement → Establishment support → Marketing assistance → Technical support"
Venture Capital Fund for Agriculture,Central Government,"Agri entrepreneurs and innovators,Innovative project development,Scalable business models,Technology-based solutions,Market potential demonstration","Venture capital funding,Technical support,Mentoring and handholding,Market linkage assistance,Scale-up support","Apply through NABARD or implementing agencies,Innovation assessment,Business model evaluation,Due diligence process","Project proposal with innovation details,Business plan with market analysis,Technical feasibility report,Promoter background,Financial projections","All Karnataka districts","Technology-driven agriculture,Innovative farming systems,Agri-tech solutions","https://www.nabard.org","Supports innovative and technology-driven agricultural ventures through venture capital funding. Promotes agricultural entrepreneurship and technology adoption for sector transformation.","Develop innovative agricultural project → Prepare detailed business plan → Apply through NABARD → Due diligence and evaluation → Funding approval → Implementation with mentoring → Scale-up support"
Krishak Bandhu (Farmer Insurance),Karnataka Agriculture Department,"All farmers engaged in agriculture,Accidental death and disability coverage,Age 18-70 years,Active farming involvement","Life insurance coverage up to ₹2 lakhs,Accidental death compensation,Disability benefits,Family pension support,Premium support by government","Automatic enrollment for eligible farmers,Premium paid by government,Claim process through insurance company,Family support in case of farmer death","Aadhaar card,Land records proving farming activity,Bank account details,Nominee details,Age proof certificate","All Karnataka districts",All agricultural activities,"Agriculture Department, Life Insurance Corporation","Provides life and accident insurance coverage to farmers with premium paid by government. Ensures financial security to farming families in case of unfortunate incidents.","Eligible farmers automatically enrolled → Premium paid by government → Insurance coverage active → Claim process in case of incident → Family receives compensation → Ongoing support"
Post Harvest Management,Central Government,"Farmers with storage and processing needs,Value addition interest,Market linkage requirement,Quality maintenance focus,Investment capacity","Cold storage facility subsidy,Processing equipment support,Market infrastructure development,Technology demonstration,Training programs","Apply through Food Processing Department,Project-based implementation,Technical committee approval,Market linkage assurance","Land records,Storage/processing requirement assessment,Bank account details,Project proposal,Market linkage plan","All Karnataka districts","Fruits,Vegetables,Cereals,Spices,Value-added products","Food Processing Department, https://mofpi.gov.in","Reduces post-harvest losses through storage facilities, processing infrastructure, and value addition. Improves farmer income through better price realization and market access.","Assess post-harvest needs → Prepare project proposal → Apply through Food Processing Department → Technical approval → Infrastructure development → Training programs → Market linkage"
Integrated Pest Management,Karnataka Agriculture Department,"Farmers with pest management issues,Sustainable farming interest,Pesticide reduction objective,Beneficial insect conservation,Environment protection","Bio-pesticide supply and subsidies,Training in IPM techniques,IPM kit distribution,Beneficial insect conservation,Reduced chemical pesticide use","Apply at Agriculture Extension Office,IPM training participation,Field demonstration involvement,Pest monitoring training","Land records,Pest problem identification,Training participation willingness,Bank account details","All Karnataka districts",All crops with emphasis on pest-prone crops,"Agriculture Extension Office, https://agriculture.karnataka.gov.in","Promotes sustainable pest management through biological methods, reducing chemical pesticide use while maintaining crop productivity and environmental safety.","Contact Extension Officer → Pest problem assessment → IPM training participation → Bio-pesticide supply → Field implementation → Monitoring and evaluation → Reduced chemical use"
Soil Health Management,Central Government,"All farmers requiring soil testing,Nutrient management focus,Soil health improvement interest,Balanced fertilization objective","Free soil testing for 12 parameters,Soil health card issuance,Fertilizer recommendations,Micronutrient supply,Advisory services","Apply at Soil Testing Laboratory,Soil sample collection,Laboratory analysis,Report and recommendations","Soil samples from different fields,Land records,Aadhaar card,Contact details for recommendations","All Karnataka districts",All field crops and horticultural crops,"Soil Testing Laboratories, https://soilhealth.dac.gov.in","Comprehensive soil health assessment and management through testing, recommendations, and corrective measures. Promotes balanced fertilization and sustainable soil management practices.","Collect soil samples → Submit at Soil Testing Laboratory → Laboratory analysis → Receive Soil Health Card → Follow fertilizer recommendations → Monitor soil improvement"
Weather Based Crop Insurance,Central Government,"Farmers in weather-sensitive areas,Crop cultivation in risk-prone zones,Weather data availability areas,Technology adoption willingness","Weather-based insurance coverage,Premium subsidy support,Quick claim settlement,Real-time weather monitoring,Risk mitigation","Apply through participating insurance companies,Weather station data utilization,Automatic trigger for claims,Technology-based assessment","Aadhaar card,Land records,Sowing details with dates,Bank account details,Weather station proximity","All Karnataka districts with weather stations","Weather-sensitive crops like cotton,paddy,sugarcane,horticulture crops","Insurance Companies, https://pmfby.gov.in","Provides insurance coverage based on weather parameters like rainfall, temperature, humidity. Offers quick claim settlement without field assessment through weather data analysis.","Select insurance company → Apply for weather-based coverage → Provide sowing details → Premium payment → Weather monitoring → Automatic claim trigger → Quick settlement"
Karnataka Land Records Digitization,Karnataka Revenue Department,"All land owners and farmers,Digital land record access,Online service utilization,Transparent land transactions","Digital land records access,Online mutation services,Transparent land transactions,Reduced documentation time,Corruption reduction","Online portal registration,Village Accountant assistance,Digital service centers,Mobile app usage","Existing land documents,Aadhaar card,Survey settlement numbers,Property identification","All Karnataka districts",All land-based agricultural activities,"https://webland.karnataka.gov.in, Village Accountant offices","Digitization of land records providing online access to farmers for land documents, mutations, and transactions. Ensures transparency and reduces corruption in land record management.","Register on Webland portal → Verify land details → Access digital records → Apply for online services → Track application status → Receive digital documents"
Farmers Producer Organization Support,Central Government,"Groups of farmers (10-15 minimum),Collective farming interest,Business development objective,Market linkage requirement,Value addition focus","FPO formation and registration support,Credit facilitation,Technical support,Market linkage assistance,Capacity building","Apply through NABARD or SFAC,Group formation facilitation,Business plan development,Registration process support","Group formation documents,Business plan,Member list with details,Bank account opening,Registration certificates","All Karnataka districts",All agricultural produce suitable for collective marketing,"https://www.nabard.org, https://sfacindia.com","Promotes collective farming through Farmer Producer Organizations for better bargaining power, input procurement, technology access, and market linkage for small farmers.","Form farmer group → Prepare business plan → Apply through NABARD/SFAC → Registration process → Credit facilitation → Technical support → Market linkage → Capacity building"
Custom Hiring Centers,Central Government,"Farmer groups for machinery sharing,Equipment access requirement,Small and marginal farmers,Cost-effective mechanization need","Subsidized machinery rental services,Equipment availability during peak season,Reduced mechanization costs,Technical support for operations,Maintenance services","Apply through Agriculture Mechanization Department,User group formation,Equipment demand assessment,Operational plan development","Land records,Group formation certificate,Machinery requirement assessment,Bank account details,User agreement","All Karnataka districts",All crops requiring mechanization,"Agriculture Mechanization Department, https://agricoop.nic.in","Provides access to farm machinery through custom hiring centers for small farmers who cannot afford individual ownership. Reduces mechanization costs and improves operational efficiency.","Form user group → Apply through Agriculture Mechanization → Equipment demand assessment → Center establishment → Training on operations → Subsidized rental services → Maintenance support"
Integrated Development of Pulses,Central Government,"Pulse farmers in traditional areas,Productivity enhancement focus,Quality seed usage,Modern technology adoption,Market linkage interest","Quality seed subsidy,Technology demonstration,Procurement support at MSP,Processing infrastructure,Value addition support","Apply through Agriculture Department,Cluster approach implementation,Technology package adoption,Market linkage development","Land records,Pulse cultivation plan,Bank account details,Previous cultivation experience,Storage facility details","Pulse-growing districts - Northern Karnataka districts","Redgram (Pigeon pea),Bengalgram (Chickpea),Blackgram,Greengram,Field pea","Agriculture Department, https://agricoop.nic.in","Comprehensive development of pulse crops through improved varieties, technology adoption, and market support. Addresses protein security and farmer income enhancement.","Contact Agriculture Department → Join pulse cluster → Adopt technology package → Quality seed procurement → Follow recommended practices → Market linkage for sale → Processing support"
National Food Security Mission,Central Government,"Cereal farmers,Food security contribution,Productivity improvement focus,Technology adoption willingness,Sustainable farming practices","High-yielding variety seeds,Technology demonstrations,Input support,Training programs,Productivity enhancement","Apply through Agriculture Department,Technology package adoption,Demonstration participation,Capacity building programs","Land records,Crop cultivation plan,Bank account details,Training participation willingness","All Karnataka districts","Rice,Wheat,Coarse cereals (Jowar,Bajra,Ragi),Millets","Agriculture Department, https://nfsm.gov.in","Enhances production and productivity of cereals to ensure food security. Promotes sustainable farming practices and technology adoption in cereal cultivation.","Apply through Agriculture Department → Technology package adoption → Quality seed procurement → Follow scientific practices → Demonstration participation → Yield assessment → Market support"
Technology Mission on Cotton,Central Government,"Cotton farmers in traditional areas,Bt cotton cultivation,Integrated pest management adoption,Quality production focus,Technology demonstration","Bt cotton seed subsidy,IPM technology support,Quality improvement programs,Market price support,Research and development","Apply through Agriculture Department,Technology adoption agreement,IPM package implementation,Quality monitoring","Land records,Cotton cultivation experience,Bank account details,IPM training participation,Quality compliance agreement","Cotton-growing districts - Northern Karnataka, Haveri, Dharwad","Cotton (Bt varieties),Integrated cotton farming systems","Agriculture Department, Cotton Corporation of India","Comprehensive cotton development through Bt technology, integrated pest management, and quality improvement. Supports farmers with technology and market linkage.","Apply through Agriculture Department → Bt cotton seed procurement → IPM package adoption → Technology demonstration → Quality monitoring → Market support through CCI → Price realization"
Pradhan Mantri Matsya Sampada Yojana,Central Government,"Fish farmers and entrepreneurs,Aquaculture development interest,Inland fishery focus,Value chain development,Technology adoption","Infrastructure development support,Technology demonstrations,Market linkage assistance,Credit facilitation,Skill development","Apply through Fisheries Department,Project-based implementation,Technical approval process,Beneficiary contribution requirement","Land records for pond construction,Water availability certificate,Bank account details,Project proposal,Technical training certificate","All Karnataka districts with water resources","Fish farming,Integrated fish farming,Aquaculture systems","Department of Fisheries, https://pmmsy.dof.gov.in","Sustainable development of fisheries sector through infrastructure, technology, and market support. Promotes inland aquaculture and fish production enhancement.","Contact Fisheries Department → Prepare project proposal → Technical feasibility study → Approval process → Infrastructure development → Fish seed stocking → Technical support → Marketing"
Mukhyamantri Krishi Ashirwada Yojana,Karnataka State Government,"All farmers in Karnataka,Crop loan waiver beneficiaries,Interest subvention seekers,Timely loan repayment incentive,Agricultural credit users","Interest subvention on crop loans,Loan waiver for eligible farmers,Incentive for timely repayment,Credit discipline promotion,Financial relief to farmers","Apply through participating banks,Automatic processing for eligible loans,Credit history verification,Timely repayment tracking","Aadhaar card,Land records,Bank account details,Existing loan documents,Repayment history","All Karnataka districts",All crops covered under agricultural loans,"Participating Banks, Karnataka State Government","State government initiative providing interest subvention and loan waiver to farmers. Promotes credit discipline and provides financial relief to farming community.","Existing loan holders automatically considered → Bank processes applications → Interest subvention credited → Timely repayment incentives → Credit discipline maintenance → Continued support"
Raitha Shakti,Karnataka Agriculture Department,"Progressive farmers,Technology demonstration,Innovation adoption,Farmer leadership development,Extension participation","Technology demonstration support,Innovation grants,Leadership development,Extension support,Recognition programs","Selection by Agriculture Department,Application through extension network,Performance-based support,Innovation assessment","Application form,Innovation proposal,Land records,Extension participation history,Bank account details","All Karnataka districts","All crops with focus on innovative farming practices","Agriculture Department, Extension Offices","Promotes agricultural innovation and technology adoption through progressive farmers. Supports farmer-led extension and innovation in farming practices.","Contact Extension Officer → Submit innovation proposal → Selection process → Technology demonstration → Innovation implementation → Performance monitoring → Recognition and awards"